name,group,year,value,lastValue,flag,color
INDIAN AIRLINES,INDIAN AIRLINES,1988,9541788,0,https://www.lph2o.com/images/phocagallery/aircraft%20paint%20scheme/thumbs/phoca_thumb_l_India%20Airlines%20Airbus%20A32.png,#fa029f
INDIAN AIRLINES,INDIAN AIRLINES,1989,9390656,9541788,https://www.lph2o.com/images/phocagallery/aircraft%20paint%20scheme/thumbs/phoca_thumb_l_India%20Airlines%20Airbus%20A32.png,#fa029f
INDIAN AIRLINES,INDIAN AIRLINES,1990,7471120,9390656,https://www.lph2o.com/images/phocagallery/aircraft%20paint%20scheme/thumbs/phoca_thumb_l_India%20Airlines%20Airbus%20A32.png,#fa029f
INDIAN AIRLINES,INDIAN AIRLINES,1991,8311844,7471120,https://www.lph2o.com/images/phocagallery/aircraft%20paint%20scheme/thumbs/phoca_thumb_l_India%20Airlines%20Airbus%20A32.png,#fa029f
INDIAN AIRLINES,INDIAN AIRLINES,1992,7268443,8311844,https://www.lph2o.com/images/phocagallery/aircraft%20paint%20scheme/thumbs/phoca_thumb_l_India%20Airlines%20Airbus%20A32.png,#fa029f
INDIAN AIRLINES,INDIAN AIRLINES,1993,7229810,7268443,https://www.lph2o.com/images/phocagallery/aircraft%20paint%20scheme/thumbs/phoca_thumb_l_India%20Airlines%20Airbus%20A32.png,#fa029f
INDIAN AIRLINES,INDIAN AIRLINES,1994,6897700,7229810,https://www.lph2o.com/images/phocagallery/aircraft%20paint%20scheme/thumbs/phoca_thumb_l_India%20Airlines%20Airbus%20A32.png,#fa029f
INDIAN AIRLINES,INDIAN AIRLINES,1995,6927021,6897700,https://www.lph2o.com/images/phocagallery/aircraft%20paint%20scheme/thumbs/phoca_thumb_l_India%20Airlines%20Airbus%20A32.png,#fa029f
INDIAN AIRLINES,INDIAN AIRLINES,1996,6122462,6927021,https://www.lph2o.com/images/phocagallery/aircraft%20paint%20scheme/thumbs/phoca_thumb_l_India%20Airlines%20Airbus%20A32.png,#fa029f
INDIAN AIRLINES,INDIAN AIRLINES,1997,5242546,6122462,https://www.lph2o.com/images/phocagallery/aircraft%20paint%20scheme/thumbs/phoca_thumb_l_India%20Airlines%20Airbus%20A32.png,#fa029f
INDIAN AIRLINES,INDIAN AIRLINES,1998,4894451,5242546,https://www.lph2o.com/images/phocagallery/aircraft%20paint%20scheme/thumbs/phoca_thumb_l_India%20Airlines%20Airbus%20A32.png,#fa029f
INDIAN AIRLINES,INDIAN AIRLINES,1999,4671240,4894451,https://www.lph2o.com/images/phocagallery/aircraft%20paint%20scheme/thumbs/phoca_thumb_l_India%20Airlines%20Airbus%20A32.png,#fa029f
INDIAN AIRLINES,INDIAN AIRLINES,2000,4655180,4671240,https://www.lph2o.com/images/phocagallery/aircraft%20paint%20scheme/thumbs/phoca_thumb_l_India%20Airlines%20Airbus%20A32.png,#fa029f
INDIAN AIRLINES,INDIAN AIRLINES,2001,4200682,4655180,https://www.lph2o.com/images/phocagallery/aircraft%20paint%20scheme/thumbs/phoca_thumb_l_India%20Airlines%20Airbus%20A32.png,#fa029f
INDIAN AIRLINES,INDIAN AIRLINES,2002,4106271,4200682,https://www.lph2o.com/images/phocagallery/aircraft%20paint%20scheme/thumbs/phoca_thumb_l_India%20Airlines%20Airbus%20A32.png,#fa029f
INDIAN AIRLINES,INDIAN AIRLINES,2003,4255106,4106271,https://www.lph2o.com/images/phocagallery/aircraft%20paint%20scheme/thumbs/phoca_thumb_l_India%20Airlines%20Airbus%20A32.png,#fa029f
INDIAN AIRLINES,INDIAN AIRLINES,2004,5404620,4255106,https://www.lph2o.com/images/phocagallery/aircraft%20paint%20scheme/thumbs/phoca_thumb_l_India%20Airlines%20Airbus%20A32.png,#fa029f
INDIAN AIRLINES,INDIAN AIRLINES,2005,5835449,5404620,https://www.lph2o.com/images/phocagallery/aircraft%20paint%20scheme/thumbs/phoca_thumb_l_India%20Airlines%20Airbus%20A32.png,#fa029f
INDIAN AIRLINES,INDIAN AIRLINES,2006,6218023,5835449,https://www.lph2o.com/images/phocagallery/aircraft%20paint%20scheme/thumbs/phoca_thumb_l_India%20Airlines%20Airbus%20A32.png,#fa029f
INDIAN AIRLINES,INDIAN AIRLINES,2007,6900454,6218023,https://www.lph2o.com/images/phocagallery/aircraft%20paint%20scheme/thumbs/phoca_thumb_l_India%20Airlines%20Airbus%20A32.png,#fa029f
INDIAN AIRLINES,INDIAN AIRLINES,2008,5419334,6900454,https://www.lph2o.com/images/phocagallery/aircraft%20paint%20scheme/thumbs/phoca_thumb_l_India%20Airlines%20Airbus%20A32.png,#fa029f
INDIAN AIRLINES,INDIAN AIRLINES,2009,6439640,5419334,https://www.lph2o.com/images/phocagallery/aircraft%20paint%20scheme/thumbs/phoca_thumb_l_India%20Airlines%20Airbus%20A32.png,#fa029f
INDIAN AIRLINES,INDIAN AIRLINES,2010,7370854,6439640,https://www.lph2o.com/images/phocagallery/aircraft%20paint%20scheme/thumbs/phoca_thumb_l_India%20Airlines%20Airbus%20A32.png,#fa029f
INDIAN AIRLINES,INDIAN AIRLINES,2011,7878905,7370854,https://www.lph2o.com/images/phocagallery/aircraft%20paint%20scheme/thumbs/phoca_thumb_l_India%20Airlines%20Airbus%20A32.png,#fa029f
INDIAN AIRLINES,INDIAN AIRLINES,2012,0,7878905,https://www.lph2o.com/images/phocagallery/aircraft%20paint%20scheme/thumbs/phoca_thumb_l_India%20Airlines%20Airbus%20A32.png,#fa029f
INDIAN AIRLINES,INDIAN AIRLINES,2013,0,0,https://www.lph2o.com/images/phocagallery/aircraft%20paint%20scheme/thumbs/phoca_thumb_l_India%20Airlines%20Airbus%20A32.png,#fa029f
INDIAN AIRLINES,INDIAN AIRLINES,2014,0,0,https://www.lph2o.com/images/phocagallery/aircraft%20paint%20scheme/thumbs/phoca_thumb_l_India%20Airlines%20Airbus%20A32.png,#fa029f
INDIAN AIRLINES,INDIAN AIRLINES,2015,0,0,https://www.lph2o.com/images/phocagallery/aircraft%20paint%20scheme/thumbs/phoca_thumb_l_India%20Airlines%20Airbus%20A32.png,#fa029f
INDIAN AIRLINES,INDIAN AIRLINES,2016,0,0,https://www.lph2o.com/images/phocagallery/aircraft%20paint%20scheme/thumbs/phoca_thumb_l_India%20Airlines%20Airbus%20A32.png,#fa029f
INDIAN AIRLINES,INDIAN AIRLINES,2017,0,0,https://www.lph2o.com/images/phocagallery/aircraft%20paint%20scheme/thumbs/phoca_thumb_l_India%20Airlines%20Airbus%20A32.png,#fa029f
INDIAN AIRLINES,INDIAN AIRLINES,2018,0,0,https://www.lph2o.com/images/phocagallery/aircraft%20paint%20scheme/thumbs/phoca_thumb_l_India%20Airlines%20Airbus%20A32.png,#fa029f
AIR INDIA,AIR INDIA,1988,0,0,https://flightdelaypay.com/wp-content/uploads/2017/09/air_india.png,#eb7904
AIR INDIA,AIR INDIA,1989,0,0,https://flightdelaypay.com/wp-content/uploads/2017/09/air_india.png,#eb7904
AIR INDIA,AIR INDIA,1990,0,0,https://flightdelaypay.com/wp-content/uploads/2017/09/air_india.png,#eb7904
AIR INDIA,AIR INDIA,1991,309530,0,https://flightdelaypay.com/wp-content/uploads/2017/09/air_india.png,#eb7904
AIR INDIA,AIR INDIA,1992,393156,309530,https://flightdelaypay.com/wp-content/uploads/2017/09/air_india.png,#eb7904
AIR INDIA,AIR INDIA,1993,280688,393156,https://flightdelaypay.com/wp-content/uploads/2017/09/air_india.png,#eb7904
AIR INDIA,AIR INDIA,1994,369191,280688,https://flightdelaypay.com/wp-content/uploads/2017/09/air_india.png,#eb7904
AIR INDIA,AIR INDIA,1995,538110,369191,https://flightdelaypay.com/wp-content/uploads/2017/09/air_india.png,#eb7904
AIR INDIA,AIR INDIA,1996,579249,538110,https://flightdelaypay.com/wp-content/uploads/2017/09/air_india.png,#eb7904
AIR INDIA,AIR INDIA,1997,606911,579249,https://flightdelaypay.com/wp-content/uploads/2017/09/air_india.png,#eb7904
AIR INDIA,AIR INDIA,1998,680000,606911,https://flightdelaypay.com/wp-content/uploads/2017/09/air_india.png,#eb7904
AIR INDIA,AIR INDIA,1999,761000,680000,https://flightdelaypay.com/wp-content/uploads/2017/09/air_india.png,#eb7904
AIR INDIA,AIR INDIA,2000,773000,761000,https://flightdelaypay.com/wp-content/uploads/2017/09/air_india.png,#eb7904
AIR INDIA,AIR INDIA,2001,730000,773000,https://flightdelaypay.com/wp-content/uploads/2017/09/air_india.png,#eb7904
AIR INDIA,AIR INDIA,2002,725000,730000,https://flightdelaypay.com/wp-content/uploads/2017/09/air_india.png,#eb7904
AIR INDIA,AIR INDIA,2003,902000,725000,https://flightdelaypay.com/wp-content/uploads/2017/09/air_india.png,#eb7904
AIR INDIA,AIR INDIA,2004,988000,902000,https://flightdelaypay.com/wp-content/uploads/2017/09/air_india.png,#eb7904
AIR INDIA,AIR INDIA,2005,6735623,988000,https://flightdelaypay.com/wp-content/uploads/2017/09/air_india.png,#eb7904
AIR INDIA,AIR INDIA,2006,7058594,6735623,https://flightdelaypay.com/wp-content/uploads/2017/09/air_india.png,#eb7904
AIR INDIA,AIR INDIA,2007,7478981,7058594,https://flightdelaypay.com/wp-content/uploads/2017/09/air_india.png,#eb7904
AIR INDIA,AIR INDIA,2008,5800830,7478981,https://flightdelaypay.com/wp-content/uploads/2017/09/air_india.png,#eb7904
AIR INDIA,AIR INDIA,2009,6871311,5800830,https://flightdelaypay.com/wp-content/uploads/2017/09/air_india.png,#eb7904
AIR INDIA,AIR INDIA,2010,7937811,6871311,https://flightdelaypay.com/wp-content/uploads/2017/09/air_india.png,#eb7904
AIR INDIA,AIR INDIA,2011,8711624,7937811,https://flightdelaypay.com/wp-content/uploads/2017/09/air_india.png,#eb7904
AIR INDIA,AIR INDIA,2012,9683582,8711624,https://flightdelaypay.com/wp-content/uploads/2017/09/air_india.png,#eb7904
AIR INDIA,AIR INDIA,2013,10355226,9683582,https://flightdelaypay.com/wp-content/uploads/2017/09/air_india.png,#eb7904
AIR INDIA,AIR INDIA,2014,11727171,10355226,https://flightdelaypay.com/wp-content/uploads/2017/09/air_india.png,#eb7904
AIR INDIA,AIR INDIA,2015,12742163,11727171,https://flightdelaypay.com/wp-content/uploads/2017/09/air_india.png,#eb7904
AIR INDIA,AIR INDIA,2016,13734192,12742163,https://flightdelaypay.com/wp-content/uploads/2017/09/air_india.png,#eb7904
AIR INDIA,AIR INDIA,2017,14755383,13734192,https://flightdelaypay.com/wp-content/uploads/2017/09/air_india.png,#eb7904
AIR INDIA,AIR INDIA,2018,15497575,14755383,https://flightdelaypay.com/wp-content/uploads/2017/09/air_india.png,#eb7904
AIR INDIA EXPRESS,AIR INDIA EXPRESS,1988,0,0,https://wearedesignteam.com/hd-wallpaper/images/air-india-airlines-png.png,#FF4500
AIR INDIA EXPRESS,AIR INDIA EXPRESS,1989,0,0,https://wearedesignteam.com/hd-wallpaper/images/air-india-airlines-png.png,#FF4500
AIR INDIA EXPRESS,AIR INDIA EXPRESS,1990,0,0,https://wearedesignteam.com/hd-wallpaper/images/air-india-airlines-png.png,#FF4500
AIR INDIA EXPRESS,AIR INDIA EXPRESS,1991,0,0,https://wearedesignteam.com/hd-wallpaper/images/air-india-airlines-png.png,#FF4500
AIR INDIA EXPRESS,AIR INDIA EXPRESS,1992,0,0,https://wearedesignteam.com/hd-wallpaper/images/air-india-airlines-png.png,#FF4500
AIR INDIA EXPRESS,AIR INDIA EXPRESS,1993,0,0,https://wearedesignteam.com/hd-wallpaper/images/air-india-airlines-png.png,#FF4500
AIR INDIA EXPRESS,AIR INDIA EXPRESS,1994,0,0,https://wearedesignteam.com/hd-wallpaper/images/air-india-airlines-png.png,#FF4500
AIR INDIA EXPRESS,AIR INDIA EXPRESS,1995,0,0,https://wearedesignteam.com/hd-wallpaper/images/air-india-airlines-png.png,#FF4500
AIR INDIA EXPRESS,AIR INDIA EXPRESS,1996,0,0,https://wearedesignteam.com/hd-wallpaper/images/air-india-airlines-png.png,#FF4500
AIR INDIA EXPRESS,AIR INDIA EXPRESS,1997,0,0,https://wearedesignteam.com/hd-wallpaper/images/air-india-airlines-png.png,#FF4500
AIR INDIA EXPRESS,AIR INDIA EXPRESS,1998,0,0,https://wearedesignteam.com/hd-wallpaper/images/air-india-airlines-png.png,#FF4500
AIR INDIA EXPRESS,AIR INDIA EXPRESS,1999,0,0,https://wearedesignteam.com/hd-wallpaper/images/air-india-airlines-png.png,#FF4500
AIR INDIA EXPRESS,AIR INDIA EXPRESS,2000,0,0,https://wearedesignteam.com/hd-wallpaper/images/air-india-airlines-png.png,#FF4500
AIR INDIA EXPRESS,AIR INDIA EXPRESS,2001,0,0,https://wearedesignteam.com/hd-wallpaper/images/air-india-airlines-png.png,#FF4500
AIR INDIA EXPRESS,AIR INDIA EXPRESS,2002,0,0,https://wearedesignteam.com/hd-wallpaper/images/air-india-airlines-png.png,#FF4500
AIR INDIA EXPRESS,AIR INDIA EXPRESS,2003,0,0,https://wearedesignteam.com/hd-wallpaper/images/air-india-airlines-png.png,#FF4500
AIR INDIA EXPRESS,AIR INDIA EXPRESS,2004,0,0,https://wearedesignteam.com/hd-wallpaper/images/air-india-airlines-png.png,#FF4500
AIR INDIA EXPRESS,AIR INDIA EXPRESS,2005,0,0,https://wearedesignteam.com/hd-wallpaper/images/air-india-airlines-png.png,#FF4500
AIR INDIA EXPRESS,AIR INDIA EXPRESS,2006,0,0,https://wearedesignteam.com/hd-wallpaper/images/air-india-airlines-png.png,#FF4500
AIR INDIA EXPRESS,AIR INDIA EXPRESS,2007,1564799,0,https://wearedesignteam.com/hd-wallpaper/images/air-india-airlines-png.png,#FF4500
AIR INDIA EXPRESS,AIR INDIA EXPRESS,2008,2064325,1564799,https://wearedesignteam.com/hd-wallpaper/images/air-india-airlines-png.png,#FF4500
AIR INDIA EXPRESS,AIR INDIA EXPRESS,2009,2230282,2064325,https://wearedesignteam.com/hd-wallpaper/images/air-india-airlines-png.png,#FF4500
AIR INDIA EXPRESS,AIR INDIA EXPRESS,2010,2124035,2230282,https://wearedesignteam.com/hd-wallpaper/images/air-india-airlines-png.png,#FF4500
AIR INDIA EXPRESS,AIR INDIA EXPRESS,2011,2079857,2124035,https://wearedesignteam.com/hd-wallpaper/images/air-india-airlines-png.png,#FF4500
AIR INDIA EXPRESS,AIR INDIA EXPRESS,2012,1944351,2079857,https://wearedesignteam.com/hd-wallpaper/images/air-india-airlines-png.png,#FF4500
AIR INDIA EXPRESS,AIR INDIA EXPRESS,2013,2313553,1944351,https://wearedesignteam.com/hd-wallpaper/images/air-india-airlines-png.png,#FF4500
AIR INDIA EXPRESS,AIR INDIA EXPRESS,2014,2392160,2313553,https://wearedesignteam.com/hd-wallpaper/images/air-india-airlines-png.png,#FF4500
AIR INDIA EXPRESS,AIR INDIA EXPRESS,2015,2634791,2392160,https://wearedesignteam.com/hd-wallpaper/images/air-india-airlines-png.png,#FF4500
AIR INDIA EXPRESS,AIR INDIA EXPRESS,2016,3309882,2634791,https://wearedesignteam.com/hd-wallpaper/images/air-india-airlines-png.png,#FF4500
AIR INDIA EXPRESS,AIR INDIA EXPRESS,2017,3758856,3309882,https://wearedesignteam.com/hd-wallpaper/images/air-india-airlines-png.png,#FF4500
AIR INDIA EXPRESS,AIR INDIA EXPRESS,2018,4229923,3758856,https://wearedesignteam.com/hd-wallpaper/images/air-india-airlines-png.png,#FF4500
JET AIRWAYS,JET AIRWAYS,1988,0,0,https://www.flyings.guru/images/airlines/JAI_A332.png,#B8860B
JET AIRWAYS,JET AIRWAYS,1989,0,0,https://www.flyings.guru/images/airlines/JAI_A332.png,#B8860B
JET AIRWAYS,JET AIRWAYS,1990,0,0,https://www.flyings.guru/images/airlines/JAI_A332.png,#B8860B
JET AIRWAYS,JET AIRWAYS,1991,0,0,https://www.flyings.guru/images/airlines/JAI_A332.png,#B8860B
JET AIRWAYS,JET AIRWAYS,1992,0,0,https://www.flyings.guru/images/airlines/JAI_A332.png,#B8860B
JET AIRWAYS,JET AIRWAYS,1993,0,0,https://www.flyings.guru/images/airlines/JAI_A332.png,#B8860B
JET AIRWAYS,JET AIRWAYS,1994,0,0,https://www.flyings.guru/images/airlines/JAI_A332.png,#B8860B
JET AIRWAYS,JET AIRWAYS,1995,1606976,0,https://www.flyings.guru/images/airlines/JAI_A332.png,#B8860B
JET AIRWAYS,JET AIRWAYS,1996,2369839,1606976,https://www.flyings.guru/images/airlines/JAI_A332.png,#B8860B
JET AIRWAYS,JET AIRWAYS,1997,3128577,2369839,https://www.flyings.guru/images/airlines/JAI_A332.png,#B8860B
JET AIRWAYS,JET AIRWAYS,1998,4029908,3128577,https://www.flyings.guru/images/airlines/JAI_A332.png,#B8860B
JET AIRWAYS,JET AIRWAYS,1999,4868104,4029908,https://www.flyings.guru/images/airlines/JAI_A332.png,#B8860B
JET AIRWAYS,JET AIRWAYS,2000,5924950,4868104,https://www.flyings.guru/images/airlines/JAI_A332.png,#B8860B
JET AIRWAYS,JET AIRWAYS,2001,5819714,5924950,https://www.flyings.guru/images/airlines/JAI_A332.png,#B8860B
JET AIRWAYS,JET AIRWAYS,2002,6401592,5819714,https://www.flyings.guru/images/airlines/JAI_A332.png,#B8860B
JET AIRWAYS,JET AIRWAYS,2003,6897888,6401592,https://www.flyings.guru/images/airlines/JAI_A332.png,#B8860B
JET AIRWAYS,JET AIRWAYS,2004,8014531,6897888,https://www.flyings.guru/images/airlines/JAI_A332.png,#B8860B
JET AIRWAYS,JET AIRWAYS,2005,9103568,8014531,https://www.flyings.guru/images/airlines/JAI_A332.png,#B8860B
JET AIRWAYS,JET AIRWAYS,2006,9914573,9103568,https://www.flyings.guru/images/airlines/JAI_A332.png,#B8860B
JET AIRWAYS,JET AIRWAYS,2007,9771046,9914573,https://www.flyings.guru/images/airlines/JAI_A332.png,#B8860B
JET AIRWAYS,JET AIRWAYS,2008,7923182,9771046,https://www.flyings.guru/images/airlines/JAI_A332.png,#B8860B
JET AIRWAYS,JET AIRWAYS,2009,8254769,7923182,https://www.flyings.guru/images/airlines/JAI_A332.png,#B8860B
JET AIRWAYS,JET AIRWAYS,2010,10026672,8254769,https://www.flyings.guru/images/airlines/JAI_A332.png,#B8860B
JET AIRWAYS,JET AIRWAYS,2011,11829459,10026672,https://www.flyings.guru/images/airlines/JAI_A332.png,#B8860B
JET AIRWAYS,JET AIRWAYS,2012,11352316,11829459,https://www.flyings.guru/images/airlines/JAI_A332.png,#B8860B
JET AIRWAYS,JET AIRWAYS,2013,11403081,11352316,https://www.flyings.guru/images/airlines/JAI_A332.png,#B8860B
JET AIRWAYS,JET AIRWAYS,2014,12473808,11403081,https://www.flyings.guru/images/airlines/JAI_A332.png,#B8860B
JET AIRWAYS,JET AIRWAYS,2015,15961308,12473808,https://www.flyings.guru/images/airlines/JAI_A332.png,#B8860B
JET AIRWAYS,JET AIRWAYS,2016,16276098,15961308,https://www.flyings.guru/images/airlines/JAI_A332.png,#B8860B
JET AIRWAYS,JET AIRWAYS,2017,18550776,16276098,https://www.flyings.guru/images/airlines/JAI_A332.png,#B8860B
JET AIRWAYS,JET AIRWAYS,2018,19029065,18550776,https://www.flyings.guru/images/airlines/JAI_A332.png,#B8860B
JET LITE,JET LITE,1988,0,0,https://upload.wikimedia.org/wikipedia/commons/thumb/d/db/Jet_Lite_logo.svg/120px-Jet_Lite_logo.svg.png,#8B0000
JET LITE,JET LITE,1989,0,0,https://upload.wikimedia.org/wikipedia/commons/thumb/d/db/Jet_Lite_logo.svg/120px-Jet_Lite_logo.svg.png,#8B0000
