name,group,year,value,lastValue,flag,color
JET LITE,JET LITE,1990,0,0,https://upload.wikimedia.org/wikipedia/commons/thumb/d/db/Jet_Lite_logo.svg/120px-Jet_Lite_logo.svg.png,#8B0000
JET LITE,JET LITE,1991,0,0,https://upload.wikimedia.org/wikipedia/commons/thumb/d/db/Jet_Lite_logo.svg/120px-Jet_Lite_logo.svg.png,#8B0000
JET LITE,JET LITE,1992,0,0,https://upload.wikimedia.org/wikipedia/commons/thumb/d/db/Jet_Lite_logo.svg/120px-Jet_Lite_logo.svg.png,#8B0000
JET LITE,JET LITE,1993,0,0,https://upload.wikimedia.org/wikipedia/commons/thumb/d/db/Jet_Lite_logo.svg/120px-Jet_Lite_logo.svg.png,#8B0000
JET LITE,JET LITE,1994,0,0,https://upload.wikimedia.org/wikipedia/commons/thumb/d/db/Jet_Lite_logo.svg/120px-Jet_Lite_logo.svg.png,#8B0000
JET LITE,JET LITE,1995,0,0,https://upload.wikimedia.org/wikipedia/commons/thumb/d/db/Jet_Lite_logo.svg/120px-Jet_Lite_logo.svg.png,#8B0000
JET LITE,JET LITE,1996,0,0,https://upload.wikimedia.org/wikipedia/commons/thumb/d/db/Jet_Lite_logo.svg/120px-Jet_Lite_logo.svg.png,#8B0000
JET LITE,JET LITE,1997,0,0,https://upload.wikimedia.org/wikipedia/commons/thumb/d/db/Jet_Lite_logo.svg/120px-Jet_Lite_logo.svg.png,#8B0000
JET LITE,JET LITE,1998,0,0,https://upload.wikimedia.org/wikipedia/commons/thumb/d/db/Jet_Lite_logo.svg/120px-Jet_Lite_logo.svg.png,#8B0000
JET LITE,JET LITE,1999,0,0,https://upload.wikimedia.org/wikipedia/commons/thumb/d/db/Jet_Lite_logo.svg/120px-Jet_Lite_logo.svg.png,#8B0000
JET LITE,JET LITE,2000,0,0,https://upload.wikimedia.org/wikipedia/commons/thumb/d/db/Jet_Lite_logo.svg/120px-Jet_Lite_logo.svg.png,#8B0000
JET LITE,JET LITE,2001,0,0,https://upload.wikimedia.org/wikipedia/commons/thumb/d/db/Jet_Lite_logo.svg/120px-Jet_Lite_logo.svg.png,#8B0000
JET LITE,JET LITE,2002,0,0,https://upload.wikimedia.org/wikipedia/commons/thumb/d/db/Jet_Lite_logo.svg/120px-Jet_Lite_logo.svg.png,#8B0000
JET LITE,JET LITE,2003,0,0,https://upload.wikimedia.org/wikipedia/commons/thumb/d/db/Jet_Lite_logo.svg/120px-Jet_Lite_logo.svg.png,#8B0000
JET LITE,JET LITE,2004,0,0,https://upload.wikimedia.org/wikipedia/commons/thumb/d/db/Jet_Lite_logo.svg/120px-Jet_Lite_logo.svg.png,#8B0000
JET LITE,JET LITE,2005,0,0,https://upload.wikimedia.org/wikipedia/commons/thumb/d/db/Jet_Lite_logo.svg/120px-Jet_Lite_logo.svg.png,#8B0000
JET LITE,JET LITE,2006,2922426,0,https://upload.wikimedia.org/wikipedia/commons/thumb/d/db/Jet_Lite_logo.svg/120px-Jet_Lite_logo.svg.png,#8B0000
JET LITE,JET LITE,2007,3122840,2922426,https://upload.wikimedia.org/wikipedia/commons/thumb/d/db/Jet_Lite_logo.svg/120px-Jet_Lite_logo.svg.png,#8B0000
JET LITE,JET LITE,2008,3174371,3122840,https://upload.wikimedia.org/wikipedia/commons/thumb/d/db/Jet_Lite_logo.svg/120px-Jet_Lite_logo.svg.png,#8B0000
JET LITE,JET LITE,2009,3386399,3174371,https://upload.wikimedia.org/wikipedia/commons/thumb/d/db/Jet_Lite_logo.svg/120px-Jet_Lite_logo.svg.png,#8B0000
JET LITE,JET LITE,2010,4151198,3386399,https://upload.wikimedia.org/wikipedia/commons/thumb/d/db/Jet_Lite_logo.svg/120px-Jet_Lite_logo.svg.png,#8B0000
JET LITE,JET LITE,2011,4684103,4151198,https://upload.wikimedia.org/wikipedia/commons/thumb/d/db/Jet_Lite_logo.svg/120px-Jet_Lite_logo.svg.png,#8B0000
JET LITE,JET LITE,2012,3830609,4684103,https://upload.wikimedia.org/wikipedia/commons/thumb/d/db/Jet_Lite_logo.svg/120px-Jet_Lite_logo.svg.png,#8B0000
JET LITE,JET LITE,2013,3307127,3830609,https://upload.wikimedia.org/wikipedia/commons/thumb/d/db/Jet_Lite_logo.svg/120px-Jet_Lite_logo.svg.png,#8B0000
JET LITE,JET LITE,2014,3030638,3307127,https://upload.wikimedia.org/wikipedia/commons/thumb/d/db/Jet_Lite_logo.svg/120px-Jet_Lite_logo.svg.png,#8B0000
JET LITE,JET LITE,2015,2439721,3030638,https://upload.wikimedia.org/wikipedia/commons/thumb/d/db/Jet_Lite_logo.svg/120px-Jet_Lite_logo.svg.png,#8B0000
JET LITE,JET LITE,2016,2751042,2439721,https://upload.wikimedia.org/wikipedia/commons/thumb/d/db/Jet_Lite_logo.svg/120px-Jet_Lite_logo.svg.png,#8B0000
JET LITE,JET LITE,2017,2763377,2751042,https://upload.wikimedia.org/wikipedia/commons/thumb/d/db/Jet_Lite_logo.svg/120px-Jet_Lite_logo.svg.png,#8B0000
JET LITE,JET LITE,2018,2323026,2763377,https://upload.wikimedia.org/wikipedia/commons/thumb/d/db/Jet_Lite_logo.svg/120px-Jet_Lite_logo.svg.png,#8B0000
AIR SAHARA,AIR SAHARA,1988,0,0,https://www.freepngimg.com/thumb/airplane/29428-7-airplane-transparent.png,#228B24
AIR SAHARA,AIR SAHARA,1989,0,0,https://www.freepngimg.com/thumb/airplane/29428-7-airplane-transparent.png,#228B24
AIR SAHARA,AIR SAHARA,1990,0,0,https://www.freepngimg.com/thumb/airplane/29428-7-airplane-transparent.png,#228B24
AIR SAHARA,AIR SAHARA,1991,0,0,https://www.freepngimg.com/thumb/airplane/29428-7-airplane-transparent.png,#228B24
AIR SAHARA,AIR SAHARA,1992,0,0,https://www.freepngimg.com/thumb/airplane/29428-7-airplane-transparent.png,#228B24
AIR SAHARA,AIR SAHARA,1993,0,0,https://www.freepngimg.com/thumb/airplane/29428-7-airplane-transparent.png,#228B24
AIR SAHARA,AIR SAHARA,1994,0,0,https://www.freepngimg.com/thumb/airplane/29428-7-airplane-transparent.png,#228B24
AIR SAHARA,AIR SAHARA,1995,0,0,https://www.freepngimg.com/thumb/airplane/29428-7-airplane-transparent.png,#228B24
AIR SAHARA,AIR SAHARA,1995,76987,0,https://www.freepngimg.com/thumb/airplane/29428-7-airplane-transparent.png,#228B22
AIR SAHARA,AIR SAHARA,1996,367464,76987,https://www.freepngimg.com/thumb/airplane/29428-7-airplane-transparent.png,#228B23
AIR SAHARA,AIR SAHARA,1997,605053,367464,https://www.freepngimg.com/thumb/airplane/29428-7-airplane-transparent.png,#228B24
AIR SAHARA,AIR SAHARA,1998,515514,605053,https://www.freepngimg.com/thumb/airplane/29428-7-airplane-transparent.png,#228B25
AIR SAHARA,AIR SAHARA,1999,639329,515514,https://www.freepngimg.com/thumb/airplane/29428-7-airplane-transparent.png,#228B26
AIR SAHARA,AIR SAHARA,2000,688321,639329,https://www.freepngimg.com/thumb/airplane/29428-7-airplane-transparent.png,#228B27
AIR SAHARA,AIR SAHARA,2001,613247,688321,https://www.freepngimg.com/thumb/airplane/29428-7-airplane-transparent.png,#228B28
AIR SAHARA,AIR SAHARA,2002,1301972,613247,https://www.freepngimg.com/thumb/airplane/29428-7-airplane-transparent.png,#228B29
AIR SAHARA,AIR SAHARA,2003,1923797,1301972,https://www.freepngimg.com/thumb/airplane/29428-7-airplane-transparent.png,#228B30
AIR SAHARA,AIR SAHARA,2004,2605769,1923797,https://www.freepngimg.com/thumb/airplane/29428-7-airplane-transparent.png,#228B31
AIR SAHARA,AIR SAHARA,2005,2766595,2605769,https://www.freepngimg.com/thumb/airplane/29428-7-airplane-transparent.png,#228B32
AIR SAHARA,AIR SAHARA,2006,0,2766595,https://www.freepngimg.com/thumb/airplane/29428-7-airplane-transparent.png,#228B33
AIR SAHARA,AIR SAHARA,2007,0,0,https://www.freepngimg.com/thumb/airplane/29428-7-airplane-transparent.png,#228B34
AIR SAHARA,AIR SAHARA,2008,0,0,https://www.freepngimg.com/thumb/airplane/29428-7-airplane-transparent.png,#228B35
AIR SAHARA,AIR SAHARA,2009,0,0,https://www.freepngimg.com/thumb/airplane/29428-7-airplane-transparent.png,#228B36
AIR SAHARA,AIR SAHARA,2010,0,0,https://www.freepngimg.com/thumb/airplane/29428-7-airplane-transparent.png,#228B37
AIR SAHARA,AIR SAHARA,2011,0,0,https://www.freepngimg.com/thumb/airplane/29428-7-airplane-transparent.png,#228B38
AIR SAHARA,AIR SAHARA,2012,0,0,https://www.freepngimg.com/thumb/airplane/29428-7-airplane-transparent.png,#228B39
AIR SAHARA,AIR SAHARA,2013,0,0,https://www.freepngimg.com/thumb/airplane/29428-7-airplane-transparent.png,#228B40
AIR SAHARA,AIR SAHARA,2014,0,0,https://www.freepngimg.com/thumb/airplane/29428-7-airplane-transparent.png,#228B41
AIR SAHARA,AIR SAHARA,2015,0,0,https://www.freepngimg.com/thumb/airplane/29428-7-airplane-transparent.png,#228B42
AIR SAHARA,AIR SAHARA,2016,0,0,https://www.freepngimg.com/thumb/airplane/29428-7-airplane-transparent.png,#228B43
AIR SAHARA,AIR SAHARA,2017,0,0,https://www.freepngimg.com/thumb/airplane/29428-7-airplane-transparent.png,#228B44
AIR SAHARA,AIR SAHARA,2018,0,0,https://www.freepngimg.com/thumb/airplane/29428-7-airplane-transparent.png,#228B45
ALLIANCE AIR,ALLIANCE AIR,1988,0,0,https://pngriver.com/wp-content/uploads/2018/04/Download-Plane-PNG-Clipart.png,#FF00FF
ALLIANCE AIR,ALLIANCE AIR,1989,0,0,https://pngriver.com/wp-content/uploads/2018/04/Download-Plane-PNG-Clipart.png,#FF00FF
ALLIANCE AIR,ALLIANCE AIR,1990,0,0,https://pngriver.com/wp-content/uploads/2018/04/Download-Plane-PNG-Clipart.png,#FF00FF
ALLIANCE AIR,ALLIANCE AIR,1991,0,0,https://pngriver.com/wp-content/uploads/2018/04/Download-Plane-PNG-Clipart.png,#FF00FF
ALLIANCE AIR,ALLIANCE AIR,1992,0,0,https://pngriver.com/wp-content/uploads/2018/04/Download-Plane-PNG-Clipart.png,#FF00FF
ALLIANCE AIR,ALLIANCE AIR,1993,0,0,https://pngriver.com/wp-content/uploads/2018/04/Download-Plane-PNG-Clipart.png,#FF00FF
ALLIANCE AIR,ALLIANCE AIR,1994,0,0,https://pngriver.com/wp-content/uploads/2018/04/Download-Plane-PNG-Clipart.png,#FF00FF
ALLIANCE AIR,ALLIANCE AIR,1995,0,0,https://pngriver.com/wp-content/uploads/2018/04/Download-Plane-PNG-Clipart.png,#FF00FF
ALLIANCE AIR,ALLIANCE AIR,1996,1070000,0,https://pngriver.com/wp-content/uploads/2018/04/Download-Plane-PNG-Clipart.png,#FF00FF
ALLIANCE AIR,ALLIANCE AIR,1997,2030000,1070000,https://pngriver.com/wp-content/uploads/2018/04/Download-Plane-PNG-Clipart.png,#FF00FF
ALLIANCE AIR,ALLIANCE AIR,1998,1961000,2030000,https://pngriver.com/wp-content/uploads/2018/04/Download-Plane-PNG-Clipart.png,#FF00FF
ALLIANCE AIR,ALLIANCE AIR,1999,1857000,1961000,https://pngriver.com/wp-content/uploads/2018/04/Download-Plane-PNG-Clipart.png,#FF00FF
ALLIANCE AIR,ALLIANCE AIR,2000,1671000,1857000,https://pngriver.com/wp-content/uploads/2018/04/Download-Plane-PNG-Clipart.png,#FF00FF
ALLIANCE AIR,ALLIANCE AIR,2001,1490000,1671000,https://pngriver.com/wp-content/uploads/2018/04/Download-Plane-PNG-Clipart.png,#FF00FF
ALLIANCE AIR,ALLIANCE AIR,2002,1416000,1490000,https://pngriver.com/wp-content/uploads/2018/04/Download-Plane-PNG-Clipart.png,#FF00FF
ALLIANCE AIR,ALLIANCE AIR,2003,1548930,1416000,https://pngriver.com/wp-content/uploads/2018/04/Download-Plane-PNG-Clipart.png,#FF00FF
ALLIANCE AIR,ALLIANCE AIR,2004,1452836,1548930,https://pngriver.com/wp-content/uploads/2018/04/Download-Plane-PNG-Clipart.png,#FF00FF
ALLIANCE AIR,ALLIANCE AIR,2005,1009626,1452836,https://pngriver.com/wp-content/uploads/2018/04/Download-Plane-PNG-Clipart.png,#FF00FF
ALLIANCE AIR,ALLIANCE AIR,2006,817966,1009626,https://pngriver.com/wp-content/uploads/2018/04/Download-Plane-PNG-Clipart.png,#FF00FF
ALLIANCE AIR,ALLIANCE AIR,2007,537532,817966,https://pngriver.com/wp-content/uploads/2018/04/Download-Plane-PNG-Clipart.png,#FF00FF
ALLIANCE AIR,ALLIANCE AIR,2008,318289,537532,https://pngriver.com/wp-content/uploads/2018/04/Download-Plane-PNG-Clipart.png,#FF00FF
ALLIANCE AIR,ALLIANCE AIR,2009,455180,318289,https://pngriver.com/wp-content/uploads/2018/04/Download-Plane-PNG-Clipart.png,#FF00FF
ALLIANCE AIR,ALLIANCE AIR,2010,503801,455180,https://pngriver.com/wp-content/uploads/2018/04/Download-Plane-PNG-Clipart.png,#FF00FF
ALLIANCE AIR,ALLIANCE AIR,2011,467257,503801,https://pngriver.com/wp-content/uploads/2018/04/Download-Plane-PNG-Clipart.png,#FF00FF
ALLIANCE AIR,ALLIANCE AIR,2012,392947,467257,https://pngriver.com/wp-content/uploads/2018/04/Download-Plane-PNG-Clipart.png,#FF00FF
ALLIANCE AIR,ALLIANCE AIR,2013,363801,392947,https://pngriver.com/wp-content/uploads/2018/04/Download-Plane-PNG-Clipart.png,#FF00FF
ALLIANCE AIR,ALLIANCE AIR,2014,310492,363801,https://pngriver.com/wp-content/uploads/2018/04/Download-Plane-PNG-Clipart.png,#FF00FF
ALLIANCE AIR,ALLIANCE AIR,2015,400340,310492,https://pngriver.com/wp-content/uploads/2018/04/Download-Plane-PNG-Clipart.png,#FF00FF
ALLIANCE AIR,ALLIANCE AIR,2016,625411,400340,https://pngriver.com/wp-content/uploads/2018/04/Download-Plane-PNG-Clipart.png,#FF00FF
ALLIANCE AIR,ALLIANCE AIR,2017,1281251,625411,https://pngriver.com/wp-content/uploads/2018/04/Download-Plane-PNG-Clipart.png,#FF00FF
ALLIANCE AIR,ALLIANCE AIR,2018,1611070,1281251,https://pngriver.com/wp-content/uploads/2018/04/Download-Plane-PNG-Clipart.png,#FF00FF
AIR DECCAN,AIR DECCAN,1988,0,0,https://www.clipartwiki.com/clipimg/full/142-1426324_file-png-airplane-clipart-uak-png.png,#008080
AIR DECCAN,AIR DECCAN,1989,0,0,https://www.clipartwiki.com/clipimg/full/142-1426324_file-png-airplane-clipart-uak-png.png,#008080
AIR DECCAN,AIR DECCAN,1990,0,0,https://www.clipartwiki.com/clipimg/full/142-1426324_file-png-airplane-clipart-uak-png.png,#008080
AIR DECCAN,AIR DECCAN,1991,0,0,https://www.clipartwiki.com/clipimg/full/142-1426324_file-png-airplane-clipart-uak-png.png,#008080
AIR DECCAN,AIR DECCAN,1992,0,0,https://www.clipartwiki.com/clipimg/full/142-1426324_file-png-airplane-clipart-uak-png.png,#008080
AIR DECCAN,AIR DECCAN,1993,0,0,https://www.clipartwiki.com/clipimg/full/142-1426324_file-png-airplane-clipart-uak-png.png,#008080
AIR DECCAN,AIR DECCAN,1994,0,0,https://www.clipartwiki.com/clipimg/full/142-1426324_file-png-airplane-clipart-uak-png.png,#008080
AIR DECCAN,AIR DECCAN,1995,0,0,https://www.clipartwiki.com/clipimg/full/142-1426324_file-png-airplane-clipart-uak-png.png,#008080
AIR DECCAN,AIR DECCAN,1996,0,0,https://www.clipartwiki.com/clipimg/full/142-1426324_file-png-airplane-clipart-uak-png.png,#008080
AIR DECCAN,AIR DECCAN,1997,0,0,https://www.clipartwiki.com/clipimg/full/142-1426324_file-png-airplane-clipart-uak-png.png,#008080
AIR DECCAN,AIR DECCAN,1998,0,0,https://www.clipartwiki.com/clipimg/full/142-1426324_file-png-airplane-clipart-uak-png.png,#008080
AIR DECCAN,AIR DECCAN,1999,0,0,https://www.clipartwiki.com/clipimg/full/142-1426324_file-png-airplane-clipart-uak-png.png,#008080
AIR DECCAN,AIR DECCAN,2000,0,0,https://www.clipartwiki.com/clipimg/full/142-1426324_file-png-airplane-clipart-uak-png.png,#008080
AIR DECCAN,AIR DECCAN,2001,0,0,https://www.clipartwiki.com/clipimg/full/142-1426324_file-png-airplane-clipart-uak-png.png,#008080
AIR DECCAN,AIR DECCAN,2002,0,0,https://www.clipartwiki.com/clipimg/full/142-1426324_file-png-airplane-clipart-uak-png.png,#008080
AIR DECCAN,AIR DECCAN,2003,0,0,https://www.clipartwiki.com/clipimg/full/142-1426324_file-png-airplane-clipart-uak-png.png,#008080
AIR DECCAN,AIR DECCAN,2004,0,0,https://www.clipartwiki.com/clipimg/full/142-1426324_file-png-airplane-clipart-uak-png.png,#008080
AIR DECCAN,AIR DECCAN,2005,0,0,https://www.clipartwiki.com/clipimg/full/142-1426324_file-png-airplane-clipart-uak-png.png,#008080
AIR DECCAN,AIR DECCAN,2006,0,0,https://www.clipartwiki.com/clipimg/full/142-1426324_file-png-airplane-clipart-uak-png.png,#008080
AIR DECCAN,AIR DECCAN,2007,0,0,https://www.clipartwiki.com/clipimg/full/142-1426324_file-png-airplane-clipart-uak-png.png,#008080
AIR DECCAN,AIR DECCAN,2008,0,0,https://www.clipartwiki.com/clipimg/full/142-1426324_file-png-airplane-clipart-uak-png.png,#008080
AIR DECCAN,AIR DECCAN,2009,0,0,https://www.clipartwiki.com/clipimg/full/142-1426324_file-png-airplane-clipart-uak-png.png,#008080
AIR DECCAN,AIR DECCAN,2010,0,0,https://www.clipartwiki.com/clipimg/full/142-1426324_file-png-airplane-clipart-uak-png.png,#008080
AIR DECCAN,AIR DECCAN,2011,0,0,https://www.clipartwiki.com/clipimg/full/142-1426324_file-png-airplane-clipart-uak-png.png,#008080
AIR DECCAN,AIR DECCAN,2012,0,0,https://www.clipartwiki.com/clipimg/full/142-1426324_file-png-airplane-clipart-uak-png.png,#008080
AIR DECCAN,AIR DECCAN,2013,0,0,https://www.clipartwiki.com/clipimg/full/142-1426324_file-png-airplane-clipart-uak-png.png,#008080
AIR DECCAN,AIR DECCAN,2014,0,0,https://www.clipartwiki.com/clipimg/full/142-1426324_file-png-airplane-clipart-uak-png.png,#008080
AIR DECCAN,AIR DECCAN,2015,0,0,https://www.clipartwiki.com/clipimg/full/142-1426324_file-png-airplane-clipart-uak-png.png,#008080
AIR DECCAN,AIR DECCAN,2016,0,0,https://www.clipartwiki.com/clipimg/full/142-1426324_file-png-airplane-clipart-uak-png.png,#008080
AIR DECCAN,AIR DECCAN,2017,252,0,https://www.clipartwiki.com/clipimg/full/142-1426324_file-png-airplane-clipart-uak-png.png,#008080
AIR DECCAN,AIR DECCAN,2018,7635,252,https://www.clipartwiki.com/clipimg/full/142-1426324_file-png-airplane-clipart-uak-png.png,#008080
INDIGO,INDIGO,1988,0,0,https://www.flyings.guru/images/airlines/IGO_A320.png,#4169E1
INDIGO,INDIGO,1989,0,0,https://www.flyings.guru/images/airlines/IGO_A320.png,#4169E1
INDIGO,INDIGO,1990,0,0,https://www.flyings.guru/images/airlines/IGO_A320.png,#4169E1
INDIGO,INDIGO,1991,0,0,https://www.flyings.guru/images/airlines/IGO_A320.png,#4169E1
INDIGO,INDIGO,1992,0,0,https://www.flyings.guru/images/airlines/IGO_A320.png,#4169E1
INDIGO,INDIGO,1993,0,0,https://www.flyings.guru/images/airlines/IGO_A320.png,#4169E1
INDIGO,INDIGO,1994,0,0,https://www.flyings.guru/images/airlines/IGO_A320.png,#4169E1
INDIGO,INDIGO,1995,0,0,https://www.flyings.guru/images/airlines/IGO_A320.png,#4169E1
INDIGO,INDIGO,1996,0,0,https://www.flyings.guru/images/airlines/IGO_A320.png,#4169E1
INDIGO,INDIGO,1997,0,0,https://www.flyings.guru/images/airlines/IGO_A320.png,#4169E1
INDIGO,INDIGO,1998,0,0,https://www.flyings.guru/images/airlines/IGO_A320.png,#4169E1
